26.171 , 84.34 , 81.35 , 2.989998
26.173 , 84.32 , 81.34 , 2.980003
26.174 , 84.34 , 81.34 , 3.0
26.176 , 84.32 , 81.33 , 2.989998
26.177 , 84.32 , 81.33 , 2.989998
26.179 , 84.28 , 81.32 , 2.959999
26.181 , 84.32 , 81.32 , 3.0
26.182 , 84.28 , 81.32 , 2.959999
26.184 , 84.28 , 81.31 , 2.970001
26.185 , 84.25 , 81.31 , 2.940002
26.187 , 84.28 , 81.3 , 2.979996
26.189 , 84.25 , 81.29 , 2.959999
26.19 , 84.21 , 81.29 , 2.919998
26.192 , 84.25 , 81.29 , 2.959999
26.193 , 84.25 , 81.28 , 2.970001
26.195 , 84.21 , 81.28 , 2.93
26.196 , 84.25 , 81.27 , 2.980003
26.198 , 84.25 , 81.27 , 2.980003
26.2 , 84.21 , 81.26 , 2.949997
26.201 , 84.18 , 81.26 , 2.919998
26.203 , 84.18 , 81.25 , 2.93
26.204 , 84.18 , 81.25 , 2.93
26.206 , 84.18 , 81.24 , 2.940002
26.207 , 84.14 , 81.24 , 2.900002
26.209 , 84.14 , 81.24 , 2.900002
26.211 , 84.14 , 81.23 , 2.909996
26.212 , 84.09 , 81.23 , 2.859993
26.214 , 84.05 , 81.22 , 2.830002
26.215 , 84.09 , 81.22 , 2.869995
26.217 , 84.09 , 81.21 , 2.879997
26.218 , 84.09 , 81.21 , 2.879997
26.22 , 84.05 , 81.2 , 2.850006
26.222 , 84.02 , 81.2 , 2.82
26.223 , 84.05 , 81.19 , 2.860001
26.225 , 84.05 , 81.19 , 2.860001
26.226 , 84.05 , 81.18 , 2.870003
26.228 , 84.02 , 81.18 , 2.839996
26.229 , 84.02 , 81.18 , 2.839996
26.239 , 83.98 , 81.15 , 2.830002
26.241 , 83.96 , 81.14 , 2.82
26.242 , 83.96 , 81.14 , 2.82
26.244 , 83.93 , 81.13 , 2.800003
26.246 , 83.93 , 81.12 , 2.809998
26.247 , 83.93 , 81.12 , 2.809998
26.249 , 83.93 , 81.12 , 2.809998
26.25 , 83.89 , 81.11 , 2.779999
26.252 , 83.89 , 81.11 , 2.779999
26.253 , 83.86 , 81.1 , 2.760002
26.255 , 83.86 , 81.1 , 2.760002
26.257 , 83.86 , 81.09 , 2.770004
26.258 , 83.86 , 81.09 , 2.770004
26.26 , 83.86 , 81.08 , 2.779999
26.261 , 83.82 , 81.08 , 2.739998
26.263 , 83.86 , 81.07 , 2.790001
26.264 , 83.79 , 81.07 , 2.720001
26.266 , 83.79 , 81.06 , 2.730003
26.268 , 83.82 , 81.06 , 2.760002
26.269 , 83.79 , 81.06 , 2.730003
26.271 , 83.77 , 81.05 , 2.719994
26.272 , 83.77 , 81.05 , 2.719994
26.274 , 83.79 , 81.04 , 2.75
26.276 , 83.79 , 81.03 , 2.760002
26.277 , 83.77 , 81.03 , 2.739998
26.279 , 83.77 , 81.03 , 2.739998
26.281 , 83.77 , 81.02 , 2.75
26.282 , 83.77 , 81.02 , 2.75
26.284 , 83.7 , 81.01 , 2.689995
26.285 , 83.73 , 81.01 , 2.720001
26.287 , 83.7 , 81.0 , 2.699997
26.288 , 83.7 , 81.0 , 2.699997
26.29 , 83.7 , 80.99 , 2.709999
26.292 , 83.7 , 80.99 , 2.709999
26.293 , 83.66 , 80.98 , 2.68
26.295 , 83.66 , 80.98 , 2.68
26.296 , 83.66 , 80.97 , 2.690002
26.298 , 83.66 , 80.97 , 2.690002
26.3 , 83.66 , 80.96 , 2.700005
26.301 , 83.63 , 80.96 , 2.669998
26.303 , 83.63 , 80.95 , 2.68
26.304 , 83.59 , 80.95 , 2.639999
26.306 , 83.63 , 80.95 , 2.68
26.308 , 83.59 , 80.94 , 2.649994
26.309 , 83.59 , 80.94 , 2.649994
26.311 , 83.57 , 80.93 , 2.639999
26.312 , 83.63 , 80.93 , 2.699997
26.314 , 83.59 , 80.92 , 2.669998
26.316 , 83.57 , 80.92 , 2.650002
26.317 , 83.59 , 80.91 , 2.679993
26.319 , 83.57 , 80.91 , 2.659996
26.321 , 83.59 , 80.9 , 2.689995
26.322 , 83.57 , 80.9 , 2.669998
26.324 , 83.57 , 80.89 , 2.68
26.325 , 83.47 , 80.89 , 2.580002
26.327 , 83.54 , 80.88 , 2.660004
26.329 , 83.54 , 80.88 , 2.660004
26.33 , 83.54 , 80.87 , 2.669998
26.332 , 83.54 , 80.87 , 2.669998
26.333 , 83.54 , 80.86 , 2.68
26.335 , 83.54 , 80.86 , 2.68
26.336 , 83.54 , 80.86 , 2.68
26.338 , 83.47 , 80.85 , 2.620003
26.339 , 83.54 , 80.85 , 2.690002
26.341 , 83.47 , 80.84 , 2.630005
26.342 , 83.47 , 80.84 , 2.630005
26.344 , 83.47 , 80.83 , 2.639999
26.346 , 83.47 , 80.83 , 2.639999
26.347 , 83.43 , 80.82 , 2.610001
26.349 , 83.43 , 80.82 , 2.610001
26.35 , 83.41 , 80.81 , 2.600006
26.352 , 83.47 , 80.81 , 2.660004
26.353 , 83.41 , 80.8 , 2.610001
26.355 , 83.41 , 80.8 , 2.610001
26.356 , 83.41 , 80.8 , 2.610001
26.358 , 83.41 , 80.79 , 2.620003
26.359 , 83.41 , 80.79 , 2.620003
26.361 , 83.41 , 80.78 , 2.630005
26.363 , 83.38 , 80.77 , 2.610001
26.364 , 83.38 , 80.77 , 2.610001
26.366 , 83.41 , 80.77 , 2.640007
26.367 , 83.38 , 80.76 , 2.619995
26.369 , 83.41 , 80.76 , 2.650002
26.37 , 83.38 , 80.75 , 2.629997
26.372 , 83.38 , 80.75 , 2.629997
26.374 , 83.34 , 80.74 , 2.599998
26.375 , 83.34 , 80.74 , 2.599998
26.377 , 83.34 , 80.73 , 2.609993
26.378 , 83.38 , 80.73 , 2.649994
26.38 , 83.31 , 80.72 , 2.589996
26.382 , 83.31 , 80.72 , 2.589996
26.383 , 83.34 , 80.71 , 2.629997
26.385 , 83.27 , 80.71 , 2.559998
26.387 , 83.31 , 80.7 , 2.610001
26.388 , 83.27 , 80.7 , 2.57
26.39 , 83.27 , 80.69 , 2.579994
26.392 , 83.31 , 80.69 , 2.619995
26.393 , 83.27 , 80.68 , 2.589996
26.395 , 83.25 , 80.68 , 2.57
26.396 , 83.27 , 80.68 , 2.589996
26.398 , 83.25 , 80.67 , 2.580002
26.4 , 83.25 , 80.66 , 2.589996
26.401 , 83.25 , 80.66 , 2.589996
26.403 , 83.25 , 80.66 , 2.589996
26.404 , 83.25 , 80.65 , 2.599998
26.406 , 83.25 , 80.65 , 2.599998
26.407 , 83.25 , 80.64 , 2.610001
26.409 , 83.22 , 80.64 , 2.580002
26.41 , 83.22 , 80.63 , 2.590004
26.412 , 83.22 , 80.63 , 2.590004
26.414 , 83.22 , 80.62 , 2.599998
26.415 , 83.25 , 80.62 , 2.629997
26.417 , 83.18 , 80.61 , 2.57
26.418 , 83.22 , 80.61 , 2.610001
26.42 , 83.18 , 80.6 , 2.580002
26.421 , 83.22 , 80.6 , 2.620003
26.423 , 83.18 , 80.6 , 2.580002
26.424 , 83.22 , 80.59 , 2.630005
26.426 , 83.22 , 80.59 , 2.630005
26.428 , 83.18 , 80.58 , 2.599998
26.429 , 83.15 , 80.58 , 2.57
26.431 , 83.15 , 80.57 , 2.580002
26.432 , 83.15 , 80.57 , 2.580002
26.434 , 83.11 , 80.56 , 2.550003
26.435 , 83.15 , 80.56 , 2.590004
26.437 , 83.11 , 80.55 , 2.559998
26.438 , 83.11 , 80.55 , 2.559998
26.44 , 83.15 , 80.54 , 2.610001
26.442 , 83.11 , 80.54 , 2.57
26.443 , 83.11 , 80.54 , 2.57
26.445 , 83.09 , 80.53 , 2.559998
26.446 , 83.09 , 80.53 , 2.559998
26.448 , 83.11 , 80.52 , 2.590004
26.45 , 83.09 , 80.51 , 2.579994
26.451 , 83.04 , 80.51 , 2.529999
26.453 , 83.09 , 80.51 , 2.579994
26.454 , 83.02 , 80.5 , 2.519997
26.456 , 83.02 , 80.5 , 2.519997
26.457 , 83.04 , 80.49 , 2.550003
26.459 , 83.02 , 80.49 , 2.529999
26.461 , 83.04 , 80.48 , 2.559998
26.462 , 83.02 , 80.48 , 2.539993
26.464 , 83.02 , 80.47 , 2.549995
26.465 , 82.99 , 80.47 , 2.519997
26.467 , 82.95 , 80.46 , 2.489998
26.469 , 82.99 , 80.46 , 2.529999
26.47 , 82.99 , 80.45 , 2.540001
26.472 , 82.99 , 80.45 , 2.540001
26.474 , 82.95 , 80.44 , 2.509995
26.475 , 82.88 , 80.44 , 2.439995
26.477 , 82.93 , 80.43 , 2.5
26.478 , 82.93 , 80.43 , 2.5
26.48 , 82.93 , 80.42 , 2.510002
26.481 , 82.93 , 80.42 , 2.510002
26.483 , 82.93 , 80.42 , 2.510002
26.484 , 82.88 , 80.41 , 2.469994
26.486 , 82.95 , 80.41 , 2.539993
26.488 , 82.93 , 80.4 , 2.529999
26.489 , 82.86 , 80.4 , 2.459999
26.491 , 82.88 , 80.39 , 2.489998
26.492 , 82.83 , 80.39 , 2.440002
26.494 , 82.88 , 80.38 , 2.5
26.496 , 82.88 , 80.38 , 2.5
26.497 , 82.83 , 80.37 , 2.459999
26.499 , 82.83 , 80.37 , 2.459999
26.5 , 82.83 , 80.36 , 2.470001
26.502 , 82.83 , 80.36 , 2.470001
26.503 , 82.86 , 80.36 , 2.5
26.505 , 82.79 , 80.35 , 2.440002
26.506 , 82.79 , 80.35 , 2.440002
26.508 , 82.76 , 80.34 , 2.420006
26.509 , 82.79 , 80.34 , 2.450005
26.511 , 82.79 , 80.33 , 2.459999
26.513 , 82.79 , 80.33 , 2.459999
26.514 , 82.76 , 80.32 , 2.440002
26.516 , 82.76 , 80.32 , 2.440002
26.517 , 82.76 , 80.31 , 2.450005
26.519 , 82.76 , 80.31 , 2.450005
26.52 , 82.76 , 80.31 , 2.450005
26.522 , 82.72 , 80.3 , 2.419998
26.523 , 82.72 , 80.3 , 2.419998
26.525 , 82.72 , 80.29 , 2.43
26.526 , 82.72 , 80.29 , 2.43
26.528 , 82.72 , 80.28 , 2.440002
26.529 , 82.65 , 80.28 , 2.370003
26.531 , 82.72 , 80.27 , 2.450005
26.533 , 82.72 , 80.27 , 2.450005
26.534 , 82.72 , 80.26 , 2.459999
26.536 , 82.7 , 80.26 , 2.439995
26.537 , 82.7 , 80.25 , 2.449997
26.539 , 82.65 , 80.25 , 2.400002
26.541 , 82.65 , 80.24 , 2.410004
26.542 , 82.7 , 80.24 , 2.459999
26.544 , 82.7 , 80.23 , 2.469994
26.545 , 82.7 , 80.23 , 2.469994
26.547 , 82.65 , 80.22 , 2.43
26.548 , 82.7 , 80.22 , 2.479996
26.55 , 82.72 , 80.22 , 2.5
26.551 , 82.72 , 80.21 , 2.510002
26.553 , 82.7 , 80.21 , 2.489998
26.555 , 82.76 , 80.2 , 2.560005
26.556 , 82.79 , 80.2 , 2.590004
26.558 , 82.79 , 80.19 , 2.599998
26.559 , 82.83 , 80.19 , 2.639999
26.561 , 82.86 , 80.18 , 2.68
26.562 , 82.88 , 80.18 , 2.699997
26.564 , 82.88 , 80.17 , 2.709999
26.566 , 82.93 , 80.17 , 2.760002
26.567 , 82.95 , 80.16 , 2.789993
26.569 , 83.04 , 80.16 , 2.879997
26.57 , 83.04 , 80.16 , 2.879997
26.572 , 83.09 , 80.15 , 2.939995
26.574 , 83.11 , 80.14 , 2.970001
26.575 , 83.18 , 80.14 , 3.040001
26.577 , 83.25 , 80.13 , 3.120003
26.578 , 83.27 , 80.13 , 3.139999
26.58 , 83.31 , 80.13 , 3.18
26.582 , 83.38 , 80.12 , 3.259995
26.583 , 83.41 , 80.12 , 3.290001
26.585 , 83.41 , 80.11 , 3.300003
26.586 , 83.43 , 80.11 , 3.32
26.588 , 83.54 , 80.1 , 3.440002
26.589 , 83.59 , 80.1 , 3.489998
26.591 , 83.59 , 80.09 , 3.5
26.593 , 83.63 , 80.09 , 3.540001
26.594 , 83.66 , 80.08 , 3.580002
26.596 , 83.7 , 80.08 , 3.619995
26.597 , 83.7 , 80.07 , 3.629997
26.599 , 83.77 , 80.07 , 3.699997
26.601 , 83.79 , 80.06 , 3.730003
26.602 , 83.82 , 80.06 , 3.760002
26.604 , 83.86 , 80.05 , 3.809998
26.605 , 83.89 , 80.05 , 3.839996
26.607 , 83.89 , 80.05 , 3.839996
26.609 , 83.93 , 80.04 , 3.889999
26.61 , 83.93 , 80.04 , 3.889999
26.612 , 83.93 , 80.03 , 3.900002
26.613 , 83.96 , 80.03 , 3.93
26.615 , 83.98 , 80.02 , 3.960007
26.616 , 83.96 , 80.02 , 3.940002
26.618 , 83.98 , 80.01 , 3.970001
26.62 , 83.98 , 80.01 , 3.970001
26.621 , 83.98 , 80.0 , 3.980003
26.623 , 83.98 , 80.0 , 3.980003
26.624 , 84.02 , 79.99 , 4.029999
26.626 , 83.96 , 79.99 , 3.970001
26.627 , 84.02 , 79.99 , 4.029999
26.629 , 84.02 , 79.98 , 4.039993
26.631 , 84.02 , 79.97 , 4.049995
26.632 , 84.02 , 79.97 , 4.049995
26.634 , 84.02 , 79.96 , 4.059998
26.636 , 84.02 , 79.96 , 4.059998
26.637 , 84.02 , 79.96 , 4.059998
26.639 , 84.02 , 79.95 , 4.07
26.641 , 84.02 , 79.94 , 4.079994
26.642 , 83.98 , 79.94 , 4.040001
26.644 , 83.96 , 79.93 , 4.029999
26.645 , 83.96 , 79.93 , 4.029999
26.647 , 83.98 , 79.93 , 4.050003
26.648 , 83.98 , 79.92 , 4.060005
26.65 , 83.96 , 79.92 , 4.040001
26.652 , 83.96 , 79.91 , 4.049995
26.653 , 83.96 , 79.91 , 4.049995
26.655 , 83.93 , 79.9 , 4.029999
26.657 , 83.93 , 79.9 , 4.029999
26.658 , 83.93 , 79.89 , 4.040001
26.66 , 83.89 , 79.89 , 4.0
26.661 , 83.89 , 79.88 , 4.010002
26.663 , 83.86 , 79.88 , 3.980003
26.665 , 83.86 , 79.87 , 3.989998
26.666 , 83.86 , 79.87 , 3.989998
26.668 , 83.89 , 79.86 , 4.029999
26.669 , 83.89 , 79.86 , 4.029999
26.671 , 83.86 , 79.85 , 4.010002
26.673 , 83.86 , 79.85 , 4.010002
26.674 , 83.86 , 79.84 , 4.020004
26.676 , 83.82 , 79.84 , 3.980003
26.677 , 83.79 , 79.84 , 3.950005
26.679 , 83.79 , 79.83 , 3.959999
26.681 , 83.82 , 79.82 , 4.0
26.682 , 83.79 , 79.82 , 3.970001
26.684 , 83.79 , 79.81 , 3.980003
26.685 , 83.79 , 79.81 , 3.980003
26.687 , 83.77 , 79.81 , 3.959999
26.689 , 83.77 , 79.8 , 3.969994
26.69 , 83.77 , 79.8 , 3.969994
26.692 , 83.73 , 79.79 , 3.940002
26.694 , 83.7 , 79.78 , 3.919998
26.695 , 83.7 , 79.78 , 3.919998
26.697 , 83.63 , 79.78 , 3.849998
26.699 , 83.66 , 79.77 , 3.890007
26.7 , 83.66 , 79.77 , 3.890007
26.702 , 83.66 , 79.76 , 3.900002
26.703 , 83.59 , 79.76 , 3.829994
26.705 , 83.63 , 79.75 , 3.879997
26.707 , 83.59 , 79.75 , 3.839996
26.708 , 83.57 , 79.74 , 3.830002
26.71 , 83.63 , 79.74 , 3.889999
26.712 , 83.59 , 79.73 , 3.859993
26.713 , 83.59 , 79.73 , 3.859993
26.715 , 83.57 , 79.72 , 3.849998
26.716 , 83.54 , 79.72 , 3.82
26.718 , 83.54 , 79.71 , 3.830002
26.72 , 83.5 , 79.71 , 3.790001
26.721 , 83.54 , 79.7 , 3.840004
26.723 , 83.5 , 79.7 , 3.800003
26.724 , 83.47 , 79.7 , 3.770004
26.726 , 83.5 , 79.69 , 3.809998
26.727 , 83.43 , 79.69 , 3.739998
26.729 , 83.47 , 79.68 , 3.790001
26.731 , 83.38 , 79.67 , 3.709999
26.732 , 83.41 , 79.67 , 3.740005
26.734 , 83.38 , 79.67 , 3.709999
26.736 , 83.38 , 79.66 , 3.719994
26.737 , 83.38 , 79.66 , 3.719994
26.739 , 83.34 , 79.65 , 3.689995
26.74 , 83.34 , 79.65 , 3.689995
26.742 , 83.31 , 79.64 , 3.669998
26.744 , 83.31 , 79.64 , 3.669998
26.745 , 83.27 , 79.63 , 3.639999
26.747 , 83.25 , 79.63 , 3.620003
26.749 , 83.25 , 79.62 , 3.629997
26.75 , 83.27 , 79.62 , 3.649994
26.752 , 83.22 , 79.61 , 3.610001
26.753 , 83.25 , 79.61 , 3.639999
26.755 , 83.22 , 79.6 , 3.620003
26.756 , 83.22 , 79.6 , 3.620003
26.758 , 83.18 , 79.59 , 3.590004
26.76 , 83.18 , 79.59 , 3.590004
26.761 , 83.15 , 79.58 , 3.57
26.763 , 83.11 , 79.58 , 3.529999
26.764 , 83.11 , 79.58 , 3.529999
26.766 , 83.09 , 79.57 , 3.519997
26.768 , 83.04 , 79.56 , 3.480003
26.769 , 83.09 , 79.56 , 3.529999
26.771 , 83.04 , 79.55 , 3.489998
26.773 , 82.99 , 79.55 , 3.439995
26.774 , 82.99 , 79.55 , 3.439995
26.776 , 82.95 , 79.54 , 3.409996
26.777 , 82.95 , 79.54 , 3.409996
26.779 , 82.95 , 79.53 , 3.419998
26.781 , 82.93 , 79.52 , 3.410004
26.782 , 82.93 , 79.52 , 3.410004
26.784 , 82.88 , 79.52 , 3.360001
26.785 , 82.88 , 79.51 , 3.369995
26.787 , 82.86 , 79.51 , 3.349998
26.789 , 82.86 , 79.5 , 3.360001
26.79 , 82.83 , 79.5 , 3.330002
26.792 , 82.83 , 79.49 , 3.340004
26.793 , 82.79 , 79.49 , 3.300003
26.795 , 82.79 , 79.48 , 3.309998
26.797 , 82.76 , 79.48 , 3.279999
26.798 , 82.79 , 79.47 , 3.32
26.8 , 82.72 , 79.47 , 3.25
26.801 , 82.72 , 79.47 , 3.25
26.803 , 82.72 , 79.46 , 3.260002
26.804 , 82.72 , 79.46 , 3.260002
26.806 , 82.7 , 79.45 , 3.25
26.808 , 82.7 , 79.44 , 3.259995
26.809 , 82.65 , 79.44 , 3.209999
26.811 , 82.65 , 79.44 , 3.209999
26.812 , 82.65 , 79.43 , 3.220001
26.814 , 82.65 , 79.43 , 3.220001
26.815 , 82.63 , 79.42 , 3.209999
26.817 , 82.63 , 79.42 , 3.209999
26.819 , 82.63 , 79.41 , 3.219994
26.82 , 82.6 , 79.41 , 3.189995
26.822 , 82.6 , 79.4 , 3.199997
26.823 , 82.6 , 79.4 , 3.199997
26.825 , 82.6 , 79.39 , 3.209999
26.827 , 82.56 , 79.39 , 3.169998
26.828 , 82.56 , 79.38 , 3.18
26.83 , 82.54 , 79.38 , 3.160004
26.832 , 82.56 , 79.37 , 3.189995
26.833 , 82.56 , 79.37 , 3.189995
26.835 , 82.56 , 79.36 , 3.199997
26.836 , 82.49 , 79.36 , 3.129997
26.838 , 82.49 , 79.35 , 3.139999
26.84 , 82.49 , 79.35 , 3.139999
26.841 , 82.49 , 79.35 , 3.139999
26.843 , 82.49 , 79.34 , 3.150002
26.845 , 82.47 , 79.33 , 3.139999
26.846 , 82.49 , 79.33 , 3.159996
26.848 , 82.49 , 79.32 , 3.169998
26.849 , 82.49 , 79.32 , 3.169998
26.851 , 82.44 , 79.32 , 3.120003
26.853 , 82.47 , 79.31 , 3.160004
26.854 , 82.49 , 79.31 , 3.18
26.856 , 82.47 , 79.3 , 3.169998
26.857 , 82.44 , 79.3 , 3.139999
26.859 , 82.44 , 79.29 , 3.150002
26.86 , 82.4 , 79.29 , 3.110001
26.862 , 82.4 , 79.28 , 3.120003
26.864 , 82.44 , 79.28 , 3.160004
26.865 , 82.4 , 79.27 , 3.130005
26.867 , 82.44 , 79.27 , 3.170006
26.868 , 82.4 , 79.26 , 3.139999
26.87 , 82.4 , 79.26 , 3.139999
26.871 , 82.4 , 79.26 , 3.139999
26.873 , 82.38 , 79.25 , 3.129997
26.875 , 82.38 , 79.24 , 3.139999
26.876 , 82.38 , 79.24 , 3.139999
26.878 , 82.38 , 79.23 , 3.149994
26.879 , 82.38 , 79.23 , 3.149994
26.881 , 82.44 , 79.23 , 3.209999
26.883 , 82.38 , 79.22 , 3.159996
26.884 , 82.38 , 79.22 , 3.159996
26.886 , 82.38 , 79.21 , 3.169998
26.888 , 82.33 , 79.2 , 3.130005
26.889 , 82.38 , 79.2 , 3.18
26.891 , 82.31 , 79.2 , 3.110001
26.892 , 82.31 , 79.19 , 3.119995
26.894 , 82.33 , 79.19 , 3.139999
26.896 , 82.31 , 79.18 , 3.129997
26.897 , 82.31 , 79.18 , 3.129997
26.899 , 82.31 , 79.17 , 3.139999
26.9 , 82.33 , 79.17 , 3.160004
26.902 , 82.31 , 79.16 , 3.149994
26.904 , 82.31 , 79.16 , 3.149994
26.905 , 82.33 , 79.15 , 3.18
26.907 , 82.28 , 79.15 , 3.129997
26.908 , 82.31 , 79.15 , 3.159996
26.91 , 82.31 , 79.14 , 3.169998
26.912 , 82.28 , 79.13 , 3.150002
26.913 , 82.28 , 79.13 , 3.150002
26.915 , 82.24 , 79.12 , 3.119995
26.916 , 82.24 , 79.12 , 3.119995
26.918 , 82.24 , 79.12 , 3.119995
26.92 , 82.24 , 79.11 , 3.129997
26.921 , 82.24 , 79.11 , 3.129997
26.931 , 82.22 , 79.08 , 3.139999
26.933 , 82.17 , 79.07 , 3.099998
26.934 , 82.17 , 79.07 , 3.099998
26.936 , 82.17 , 79.06 , 3.110001
26.938 , 82.17 , 79.06 , 3.110001
26.939 , 82.17 , 79.05 , 3.119995
26.941 , 82.17 , 79.05 , 3.119995
26.942 , 82.15 , 79.04 , 3.110001
26.944 , 82.17 , 79.04 , 3.129997
26.945 , 82.15 , 79.03 , 3.120003
26.947 , 82.15 , 79.03 , 3.120003
26.949 , 82.1 , 79.02 , 3.080002
26.95 , 82.1 , 79.02 , 3.080002
26.952 , 82.1 , 79.01 , 3.089996
26.954 , 82.15 , 79.01 , 3.139999
26.955 , 82.08 , 79.0 , 3.080002
26.957 , 82.08 , 79.0 , 3.080002
26.958 , 82.1 , 79.0 , 3.099998
26.96 , 82.08 , 78.99 , 3.090004
26.961 , 82.06 , 78.99 , 3.07
26.963 , 82.08 , 78.98 , 3.099998
26.965 , 82.08 , 78.97 , 3.110001
26.966 , 82.06 , 78.97 , 3.089996
26.968 , 82.06 , 78.97 , 3.089996
26.969 , 82.06 , 78.96 , 3.099998
26.971 , 82.01 , 78.96 , 3.050003
26.973 , 81.99 , 78.95 , 3.040001
26.974 , 82.01 , 78.95 , 3.060005
26.976 , 81.94 , 78.94 , 3.0
26.977 , 82.01 , 78.94 , 3.07
26.979 , 82.01 , 78.93 , 3.080002
26.98 , 81.94 , 78.93 , 3.010002
26.982 , 81.94 , 78.92 , 3.020004
26.984 , 81.92 , 78.92 , 3.0
26.985 , 81.94 , 78.91 , 3.029999
26.987 , 81.92 , 78.91 , 3.009995
26.988 , 81.94 , 78.91 , 3.029999
26.99 , 81.92 , 78.9 , 3.019997
26.992 , 81.92 , 78.89 , 3.029999
26.993 , 81.92 , 78.89 , 3.029999
26.995 , 81.9 , 78.88 , 3.020004
26.996 , 81.92 , 78.88 , 3.040001
26.998 , 81.9 , 78.88 , 3.020004
27.0 , 81.9 , 78.87 , 3.029999
27.001 , 81.83 , 78.87 , 2.959999
27.003 , 81.85 , 78.86 , 2.989998
27.004 , 81.85 , 78.86 , 2.989998
27.006 , 81.85 , 78.85 , 3.0
27.008 , 81.83 , 78.85 , 2.980003
27.009 , 81.83 , 78.84 , 2.990005
27.011 , 81.83 , 78.84 , 2.990005
27.012 , 81.78 , 78.83 , 2.949997
27.014 , 81.78 , 78.83 , 2.949997
27.016 , 81.78 , 78.82 , 2.959999
27.017 , 81.76 , 78.82 , 2.940002
27.019 , 81.76 , 78.81 , 2.950005
27.021 , 81.76 , 78.81 , 2.950005
27.022 , 81.71 , 78.8 , 2.909996
27.024 , 81.71 , 78.8 , 2.909996
27.025 , 81.76 , 78.8 , 2.959999
27.027 , 81.71 , 78.79 , 2.919998
27.029 , 81.71 , 78.78 , 2.93
27.03 , 81.71 , 78.78 , 2.93
27.032 , 81.71 , 78.77 , 2.940002
27.033 , 81.71 , 78.77 , 2.940002
27.035 , 81.69 , 78.77 , 2.920006
27.036 , 81.67 , 78.76 , 2.909996
27.038 , 81.69 , 78.76 , 2.93
27.04 , 81.67 , 78.75 , 2.919998
27.041 , 81.67 , 78.75 , 2.919998
27.043 , 81.67 , 78.74 , 2.93
27.044 , 81.62 , 78.74 , 2.880005
27.046 , 81.62 , 78.73 , 2.889999
27.048 , 81.6 , 78.73 , 2.869995
27.049 , 81.6 , 78.72 , 2.879997
27.051 , 81.6 , 78.72 , 2.879997
27.053 , 81.62 , 78.71 , 2.910004
27.054 , 81.55 , 78.71 , 2.840004
27.056 , 81.62 , 78.7 , 2.920006
27.057 , 81.55 , 78.7 , 2.850006
27.059 , 81.6 , 78.69 , 2.909996
27.06 , 81.55 , 78.69 , 2.860001
27.062 , 81.55 , 78.68 , 2.870003
27.064 , 81.55 , 78.68 , 2.870003
27.065 , 81.51 , 78.68 , 2.830002
27.067 , 81.48 , 78.67 , 2.810005
27.068 , 81.48 , 78.67 , 2.810005
27.07 , 81.51 , 78.66 , 2.849998
27.071 , 81.48 , 78.66 , 2.82
27.073 , 81.48 , 78.65 , 2.830002
27.075 , 81.44 , 78.65 , 2.790001
27.076 , 81.44 , 78.64 , 2.800003
27.078 , 81.48 , 78.64 , 2.840004
27.079 , 81.44 , 78.63 , 2.810005
27.081 , 81.48 , 78.63 , 2.850006
27.082 , 81.41 , 78.62 , 2.790001
27.084 , 81.44 , 78.62 , 2.82
27.085 , 81.37 , 78.62 , 2.75
27.087 , 81.37 , 78.61 , 2.760002
27.089 , 81.41 , 78.6 , 2.810005
27.09 , 81.41 , 78.6 , 2.810005
27.092 , 81.37 , 78.59 , 2.780006
27.093 , 81.37 , 78.59 , 2.780006
27.095 , 81.35 , 78.59 , 2.760002
27.097 , 81.37 , 78.58 , 2.790001
27.098 , 81.35 , 78.58 , 2.769997
27.1 , 81.35 , 78.57 , 2.779999
27.101 , 81.32 , 78.57 , 2.75
27.103 , 81.32 , 78.56 , 2.760002
27.105 , 81.35 , 78.56 , 2.790001
27.106 , 81.32 , 78.55 , 2.769997
27.108 , 81.32 , 78.55 , 2.769997
27.109 , 81.28 , 78.54 , 2.739998
27.111 , 81.28 , 78.54 , 2.739998
27.113 , 81.28 , 78.53 , 2.75
27.114 , 81.28 , 78.53 , 2.75
27.116 , 81.25 , 78.52 , 2.730003
27.117 , 81.32 , 78.52 , 2.800003
27.119 , 81.21 , 78.51 , 2.699997
27.121 , 81.25 , 78.51 , 2.739998
27.122 , 81.28 , 78.51 , 2.769997
27.124 , 81.25 , 78.5 , 2.75
27.125 , 81.25 , 78.5 , 2.75
27.127 , 81.25 , 78.49 , 2.760002
27.128 , 81.21 , 78.49 , 2.720001
27.13 , 81.21 , 78.48 , 2.729996
27.131 , 81.19 , 78.48 , 2.709999
27.133 , 81.19 , 78.47 , 2.720001
27.135 , 81.21 , 78.47 , 2.739998
27.136 , 81.19 , 78.46 , 2.730003
27.138 , 81.14 , 78.46 , 2.68
27.139 , 81.19 , 78.45 , 2.740005
27.141 , 81.19 , 78.45 , 2.740005
27.143 , 81.19 , 78.44 , 2.75
27.144 , 81.14 , 78.44 , 2.699997
27.146 , 81.14 , 78.43 , 2.709999
27.147 , 81.14 , 78.43 , 2.709999
27.149 , 81.12 , 78.42 , 2.700005
27.15 , 81.12 , 78.42 , 2.700005
27.152 , 81.14 , 78.42 , 2.720001
27.154 , 81.09 , 78.41 , 2.679993
27.155 , 81.12 , 78.41 , 2.709999
27.157 , 81.14 , 78.4 , 2.739998
